Segment_Country_Product_Discount_Band_Units_Sold_Manufacturing_Price_Sale_Price_Gross_Sales_Discounts_Sales_COGS_Profit_Date_Month_Number_Month_Name_Year;;;;;;;;;;;;;;;
Government;Canada;Carretera;None;16185;3;20;32370;0;32370;16185;16185;2014-01-01;1;January;2014
Government;Germany;Carretera;None;1321;3;20;26420;0;26420;13210;13210;2014-01-01;1;January;2014
Midmarket;France;Carretera;None;2178;3;15;32670;0;32670;21780;10890;2014-06-01;6;June;2014
Midmarket;Germany;Carretera;None;888;3;15;13320;0;13320;8880;4440;2014-06-01;6;June;2014
Midmarket;Mexico;Carretera;None;2470;3;15;37050;0;37050;24700;12350;2014-06-01;6;June;2014
Government;Germany;Carretera;None;1513;3;350;529550;0;529550;393380;136170;2014-12-01;12;December;2014
Midmarket;Germany;Montana;None;921;5;15;13815;0;13815;9210;4605;2014-03-01;3;March;2014
Channel Partners;Canada;Montana;None;2518;5;12;30216;0;30216;7554;22662;2014-06-01;6;June;2014
Government;France;Montana;None;1899;5;20;37980;0;37980;18990;18990;2014-06-01;6;June;2014
Channel Partners;Germany;Montana;None;1545;5;12;18540;0;18540;4635;13905;2014-06-01;6;June;2014
Midmarket;Mexico;Montana;None;2470;5;15;37050;0;37050;24700;12350;2014-06-01;6;June;2014
Enterprise;Canada;Montana;None;26655;5;125;3331875;0;3331875;319860;133275;2014-07-01;7;July;2014
Small Business;Mexico;Montana;None;958;5;300;287400;0;287400;239500;47900;2014-08-01;8;August;2014
Government;Germany;Montana;None;2146;5;7;15022;0;15022;10730;4292;2014-09-01;9;September;2014
Enterprise;Canada;Montana;None;345;5;125;43125;0;43125;41400;1725;2013-10-01;10;October;2013
Midmarket;United States of America;Montana;None;615;5;15;9225;0;9225;6150;3075;2014-12-01;12;December;2014
Government;Canada;Paseo;None;292;10;20;5840;0;5840;2920;2920;2014-02-01;2;February;2014
Midmarket;Mexico;Paseo;None;974;10;15;14610;0;14610;9740;4870;2014-02-01;2;February;2014
Channel Partners;Canada;Paseo;None;2518;10;12;30216;0;30216;7554;22662;2014-06-01;6;June;2014
Government;Germany;Paseo;None;1006;10;350;352100;0;352100;261560;90540;2014-06-01;6;June;2014
Channel Partners;Germany;Paseo;None;367;10;12;4404;0;4404;1101;3303;2014-07-01;7;July;2014
Government;Mexico;Paseo;None;883;10;7;6181;0;6181;4415;1766;2014-08-01;8;August;2014
Midmarket;France;Paseo;None;549;10;15;8235;0;8235;5490;2745;2013-09-01;9;September;2013
Small Business;Mexico;Paseo;None;788;10;300;236400;0;236400;197000;39400;2013-09-01;9;September;2013
Midmarket;Mexico;Paseo;None;2472;10;15;37080;0;37080;24720;12360;2014-09-01;9;September;2014
Government;United States of America;Paseo;None;1143;10;7;8001;0;8001;5715;2286;2014-10-01;10;October;2014
